Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PP_VSYS_I_No_Load_1V8,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_NRF2SYS_SHDN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_AON_V_No_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_V_No_Load""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",PP_VSYS_I_No_Load_1V8,,,,,,,
,+{count=5},,,,,,,,
,"+{max_range=""10mA""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_No_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.ripple_measure""}",,,,,,,,
,"+{args=""[""10K"", ""DUT_PP1V83_AON_SNS_TO_RIPPLE_BOARD""]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""Ripple_No_Load""}",,,,,,,,
Returns,PP_VSYS_I_No_Load_1V8,,,,,,,,
