Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",PP_VSYS_I_No_Load_1V8,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_NRF2SYS_SHDN_1KPULLDOWN""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_NRF2SYS_SHDN_1KPULLDOWN""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",PP_VSYS_I_No_Load_1V8,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disLvs=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_No_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_TO_E_LOAD_1_INPUT6""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_PP1V83_TO_E_LOAD_1_INPUT6""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Enable_10mA_PP1V83""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_1""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_AON_SNS_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_AON_V_10mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP1V83_V_10mA_Load""}",,,,,,,,
Common>measureCurrentByPSU,"{module=""battery""}",,,,,,,,
,+{count=2},,,,,,,,
,+{max_range=10},,,,,,,,
,+{disLvs=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""PP_VSYS_I_10mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.ripple_measure""}",,,,,,,,
,"+{args=""[""10K"", ""DUT_PP1V83_AON_SNS_TO_RIPPLE_BOARD""]""}",,,,,,,,
,+{timeout=9.0},,,,,,,,
,"+{subsubtest=""Ripple_10mA_Load""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.set_eload_current_ma""}",,,,,,,,
,"+{args=""[0]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Eload1_Disable""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms_2""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_PP1V83_TO_E_LOAD_1_INPUT6"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_PP1V83_TO_E_LOAD_1_INPUT6""}",,,,,,,,
Returns,PP_VSYS_I_No_Load_1V8,,,,,,,,
