Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,DUT_NTC1,,,,,,,
,,Fixture_NTC1,,,,,,,
SetVariables,"""""",Tmp_Offset_NTC1,,,,,,,
,"""""",Tmp_Offset_NTC1_Hex,,,,,,,
,"""""",Tmp_Offset_NTC1_Read,,,,,,,
Common>calculate,{Fixture_NTC1},Tmp_Offset_NTC1,,,,,,,
,+{DUT_NTC1},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET""}",,,,,,,,
Common>floatToHex,{inputs=Tmp_Offset_NTC1},Tmp_Offset_NTC1_Hex,,,,,,,
,"+{attributeKey=""tCMC_offset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Hex""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""nvm factory write tCMC %s""}",,,,,,,,
,+{inputs=Tmp_Offset_NTC1_Hex},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Write_NTC1_TEMP_Offset""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""nvm factory read tCMC""}",Tmp_Offset_NTC1_Read,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_NTC1_TEMP_Offset""}",,,,,,,,
Common>hexToFloat,{inputs=Tmp_Offset_NTC1_Read},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Float""}",,,,,,,,
Common>callRPCFunc,"{command=""openshort.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Disable_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_CMC_NTC1_NRF_130_TO_CCS"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_CMC_NTC1_NRF_130_TO_CCS""}",,,,,,,,
Returns,Tmp_Offset_NTC1,,,,,,,,
,Tmp_Offset_NTC1_Hex,,,,,,,,
,Tmp_Offset_NTC1_Read,,,,,,,,
