Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
SetVariables,"""""",DUT_NTC1,,,,,,,
,"""""",Fixture_NTC1,,,,,,,
,"""""",NTC1_VOLT,,,,,,,
,"""""",PP1V83,,,,,,,
,"""""",Tmp_Offset_NTC1,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_CMC_NTC1_NRF_130_TO_CCS""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Connect_DUT_CMC_NTC1_NRF_130_TO_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.setup_source""}",,,,,,,,
,"+{args=""[1500, 10]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""CCS_Enable_1500mV_1mA""}",,,,,,,,
Common>delay,1000,,,,,,,,
,{timeout=3.0},,,,,,,,
,"+{subsubtest=""Delay_1000ms""}",,,,,,,,
Common>readDUTSensor,"{command=""sensor get tcmc""}",DUT_NTC1,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{ifUseUsb=1},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""NTC1_TEMP""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",NTC1_VOLT,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_CMC_NTC1_NRF_130_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_READ_CMC_NTC1_NRF_130_V""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.measureVoltageWithDMM""}",PP1V83,,,,,,,
,"+{args=""[""ch0"", ""7000mv"", ""DUT_PP1V83_TO_DMMCH0"", 5, 1, 1]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""DMM_READ_PP1V83_V""}",,,,,,,,
Common>calculateTemp,{vTotal=PP1V83},Fixture_NTC1,,,,,,,
,+{vNTC=NTC1_VOLT},,,,,,,,
,+{resPullUp=47000},,,,,,,,
,+{B=4250},,,,,,,,
,+{res25=100000},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Calculate-NTC1_Temp""}",,,,,,,,
Common>calculate,{Fixture_NTC1},Tmp_Offset_NTC1,,,,,,,
,+{DUT_NTC1},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET""}",,,,,,,,
Returns,DUT_NTC1,,,,,,,,
,Fixture_NTC1,,,,,,,,
,NTC1_VOLT,,,,,,,,
,PP1V83,,,,,,,,
,Tmp_Offset_NTC1,,,,,,,,
