Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,DUT_NTC2,,,,,,,
,,Fixture_NTC2,,,,,,,
SetVariables,"""""",Tmp_Offset_NTC2,,,,,,,
,"""""",Tmp_Offset_NTC2_Hex,,,,,,,
,"""""",Tmp_Offset_NTC2_Read,,,,,,,
Common>calculate,{Fixture_NTC2},Tmp_Offset_NTC2,,,,,,,
,+{DUT_NTC2},,,,,,,,
,"{expression=""%s-%s""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET""}",,,,,,,,
Common>floatToHex,{inputs=Tmp_Offset_NTC2},Tmp_Offset_NTC2_Hex,,,,,,,
,"+{attributeKey=""tSOC_offset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Hex""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""nvm factory write tSoC %s""}",,,,,,,,
,+{inputs=Tmp_Offset_NTC2_Hex},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Write_NTC2_TEMP_Offset""}",,,,,,,,
DUTCmd>diagsUsb,"{command=""nvm factory read tSoC""}",Tmp_Offset_NTC2_Read,,,,,,,
,"+{needParse=""TRUE""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Read_NTC2_TEMP_Offset""}",,,,,,,,
Common>hexToFloat,{inputs=Tmp_Offset_NTC2_Read},,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""TEMP_OFFSET_Float""}",,,,,,,,
Common>callRPCFunc,"{command=""openshort.reset""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Disable_CCS""}",,,,,,,,
Common>callRPCFunc,"{command=""mixdevice.relay""}",,,,,,,,
,"+{args=""[""DUT_NTC2_NRF_131_TO_CCS"", ""DISCONNECT""]""}",,,,,,,,
,+{timeout=3.0},,,,,,,,
,"+{subsubtest=""Relay_Disconnect_DUT_NTC2_NRF_131_TO_CCS""}",,,,,,,,
Returns,Tmp_Offset_NTC2,,,,,,,,
,Tmp_Offset_NTC2_Hex,,,,,,,,
,Tmp_Offset_NTC2_Read,,,,,,,,
